movie_id,director_id
52679,2891
82474,14855
79760,94771
631,9076
102384,2000
28966,14643
42565,2891
945878,3452470
83989,129422
83989,8823
85507,143561
173582,32133
53161,32427
104214,72061
65203,145605
83990,2428
84274,97774
80708,93906
108213,1043334
101383,772490
143,2000
47250,29963
50600,84034
85505,29963
42861,21311
977,9076
84295,82800
81847,11435
42816,29962
3019,29595
85504,253544
87306,89632
875,2891
84299,14855
80909,590582
106112,122633
44892,140815
43122,2490
31777,116186
56164,72061
449059,1112330
22649,14855
34463,122633
233638,30165
233644,1030826
233644,1919138
39938,14674
13634,74878
3078,2662
43689,2428
43604,82413
43902,8636
113638,32427
84097,148849
28288,30165
58159,11434
177032,34497
233656,1464502
233656,1464503
28564,32427
43896,8500
52863,97774
120977,42060
43898,37360
19075,232629
19075,49214
43890,94218
43892,95293
12311,72061
67626,5446
197160,96608
233669,1060311
233669,3602
43894,32427
43894,93906
37089,14824
37089,4341
74469,49214
93313,11435
93313,10001
93313,226631
43277,93906
37658,9054
31507,10001
43884,4109
24807,2662
20325,18738
80927,11434
233693,99463
202265,51677
130386,1091311
43881,32427
16515,9049
43278,49214
36652,42060
78734,37362
3598,2662
66473,18738
14675,30008
61647,33064
74130,80727
72640,11434
72640,150003
233708,73256
183187,1166343
130503,33026
77250,8500
22692,14643
42390,82800
118889,76381
1976,10001
10907,4109
10907,67426
62567,39058
34106,2662
43839,37362
60562,108914
47166,5452
235647,4065
235646,84940
112674,83399
25016,32919
25016,11493
42852,10790
995,8500
770,9049
770,14674
770,10790
3084,10001
630,9049
418956,77616
418956,64864
418956,11429
235657,2095200
130204,4109
165917,82171
115109,84034
3083,2662
981,14674
14710,10001
77744,10790
596,8500
43818,93906
12232,68424
12232,71787
12232,71788
223,2636
83360,8636
10895,11426
10895,11429
10895,74565
10895,11427
10895,11432
10895,226599
10895,11434
108222,80570
163882,112994
236799,21506
236795,34751
43819,95293
36495,30249
131770,108914
16442,11435
43266,8500
11462,2636
43705,34740
84087,9054
44399,29595
236820,1095453
29451,49214
11360,11426
11360,74565
11360,11427
11360,11434
11360,5691
11360,226599
43792,82389
43792,95293
51024,64864
236807,21506
236802,31764
43798,2490
131766,108914
15,40
38914,99667
3087,4109
41495,9054
27367,10001
110628,37361
109933,129422
29882,37362
56143,8500
93331,1194101
93333,1010832
93333,1144628
23336,37361
23336,2662
19140,10790
32847,93904
13485,30165
33600,74565
236838,1354027
236838,118221
236836,84641
63617,8636
21735,68424
20640,18738
68440,552028
80616,18738
43516,37362
27854,10790
15855,78845
289,4109
93335,106629
93335,47517
100605,8500
100605,8504
15807,11435
43517,4109
31770,87700
39896,13620
39896,13594
236874,1157557
236865,1038034
45220,11528
74012,81165
48993,84034
33039,89535
17661,30008
13528,14674
52362,14567
84084,37362
1939,834
86120,1027003
86120,10001
101586,1028262
101586,3632
42401,31497
21622,32134
40144,13620
40144,13594
240374,1170239
180505,84940
18770,9054
28580,3146
30177,2746
3309,4109
17641,84034
75888,72061
131764,108914
16559,30252
17645,82171
49011,100131
49011,15378
240400,14773
4174,2636
17889,21506
27686,80570
40164,13620
40164,13594
240390,1311888
150604,14773
32430,30008
34127,87700
42295,37360
205685,221879
887,10001
54568,108914
56135,34740
43471,31497
19049,84034
240417,73256
31206,97774
28907,21506
39853,13620
39853,13594
240410,1887649
240406,1007702
19072,12238
182756,2490
43495,142297
41206,14674
11881,24939
43466,83399
33667,2746
14320,12238
16391,37846
16391,68424
149245,2087
240435,2751824
17487,14875
106825,80570
13850,275022
13850,11434
88768,930633
240429,31764
240423,31064
19490,33064
108994,14860
27437,94880
23383,3359
3090,6593
62000,19606
11016,6593
19542,37846
19542,68424
20482,14227
43443,9049
114471,949860
240452,2349096
29380,69392
17804,82389
72668,13620
72668,13594
240444,1070449
107881,5690
62694,37361
32558,49214
41131,4065
25430,14875
15497,37362
28571,10001
43436,9054
31623,14643
13909,8500
34233,19528
45578,10601
114472,1224754
240466,1095781
140693,100888
25918,19457
31516,13284
31516,13294
43437,77101
83773,100888
240461,2668241
162366,11983
39314,3239
43440,10790
43386,123401
705,10601
24481,14674
11787,33064
599,3146
29993,8636
1092,15378
43388,57142
43388,142297
114498,55141
114498,10092
114498,1146715
242968,2036077
25209,21506
129529,108914
46990,1035425
242964,1160657
162352,5690
25392,20370
32078,2746
488,6593
702,2746
2769,13980
25673,18738
20088,1134936
242980,4065
27629,2662
46852,13594
46852,13620
242975,1022676
179182,5690
98328,70862
16380,11593
46932,112995
46932,47517
288,4065
1810,2746
84214,90522
32499,13980
10910,6593
3109,8500
104989,7506
51406,1065698
65787,80570
27191,8636
68986,13620
68986,13594
242989,31997
179184,11426
51619,12238
90968,84034
32961,8929
632,3146
11426,4065
804,10001
18019,10601
29912,33064
3110,18738
11383,5690
243009,5690
43350,69392
46011,80570
14117,76381
32089,106834
32089,109453
243003,175505
162106,5690
8974,51000
16535,19606
654,2746
34689,10601
2438,24939
173,2087
41503,19606
6620,3146
43349,213471
114499,5690
243023,78157
243023,1319444
17761,14643
16563,13284
205712,224802
243020,1022676
163370,96909
17729,40199
42328,64114
15919,67451
37853,8500
37853,9054
65550,90522
220,2746
39940,86051
381,2636
28575,90522
53879,37362
114500,1146720
167097,63670
13936,4065
33444,930633
243030,1469866
243025,2211948
35580,19457
40633,32134
43318,33062
16520,80570
29592,13980
38171,37361
69605,46712
28000,1744
2897,20412
78331,18907
1712,18738
60234,230786
60234,15389
243045,44624
405,4415
574,2636
243043,224802
243038,1906324
203901,25630
6844,8636
107443,93904
15265,78185
826,12238
40885,86051
28285,8501
43232,14674
114502,1092235
19426,4415
133792,32134
100395,930633
243161,165462
243161,165461
15876,19328
33668,13980
43136,67451
12501,10001
28577,1744
17281,13980
11414,4081
114503,5690
243179,11426
427,5763
11331,14520
106927,930633
47384,5690
17352,86051
56931,21869
665,10001
43103,25630
2576,18738
239,3146
12552,72874
448124,1032502
40423,232669
1940,834
33725,2662
71255,1035385
243183,1964
4952,123401
22013,3632
967,240
23724,90522
284,3146
53939,6603
39219,50567
114506,165461
243196,126462
11656,6648
1941,834
129553,32134
129553,14674
43039,14227
220905,1058682
243193,2264238
11209,4165
2134,21869
821,4081
1725,18868
1725,1744
24167,12329
990,14875
439,4415
114507,3457232
243209,1678247
11602,6648
164,1927
128960,1088228
243202,1279463
10911,18669
28569,2746
595,8482
33632,3632
1162,6448
947,12238
9289,35318
9289,57142
9289,9894
9289,8626
9289,8502
10242,18392
28367,39743
28367,21869
966674,576434
243234,1278335
43001,605481
13671,87521
32488,1927
234523,1035385
139592,9747
139592,548816
20271,95040
38805,16888
24748,18854
37222,32919
47249,2746
8095,10601
422,4415
5769,32765
114509,227525
243247,1278339
11897,37360
11897,8500
11897,19093
2690,3146
74088,19093
146320,127333
53218,32012
11576,4081
11113,14674
5052,14227
433,5834
10604,65843
14703,6593
91288,230786
243260,46614
42801,12329
149193,930633
149193,121216
243253,9220
658,9915
15421,86659
30295,16888
11694,70262
42731,15671
24134,19304
33364,67619
30080,4081
907,12238
15121,1744
114510,270217
243283,1128329
243283,96814
25905,544700
25905,544699
77915,13980
84617,100888
34063,20718
11575,1927
660,9855
874,4065
1888,3146
396,5342
2161,2087
26508,95568
243295,1278319
20379,13776
42726,16862
15347,126462
15347,45258
17768,10586
209505,1035385
243289,1278348
243289,1192070
10633,13563
903,13859
1879,4081
475,6448
18978,86051
37247,5342
66569,24492
243314,1568428
789,11720
32489,9577
16081,2087
205704,90302
243307,1193183
1654,18392
29146,16888
118872,140354
18988,12009
16085,10001
805,3556
17917,15378
6003,24657
114511,1146722
72585,19460
916,12804
29266,38131
912,13563
81310,57314
243319,46614
62,240
30197,14639
17529,37360
28145,2226
5179,7501
28289,69300
14030,13294
642,9577
22522,29646
3116,19304
114512,1146724
114512,1146725
154645,56926
154645,96909
2721,27436
58143,109453
243329,2784502
40140,14520
11202,13265
38953,12238
66027,32327
10671,24939
31675,70308
9459,57885
183859,229373
26451,95456
9062,133259
20556,125543
42593,1077512
209535,985026
107486,1041638
11165,68412
11165,2087
11165,31074
651,9789
1051,15175
25188,39012
466,6349
38646,13265
14811,13563
17875,7765
17875,82444
243349,1105738
4789,12329
41357,8482
482,6558
185399,1168100
12335,5834
32082,133259
238,1776
10784,66777
55106,213341
5183,14674
38616,15076
38616,15149
243368,1278333
4593,793
28971,13848
551,7501
46126,116100
243364,229711
21711,12964
38714,16513
14328,14838
42458,50567
11293,39012
9277,9577
10238,6648
114513,75590
243380,1247139
243380,1245599
1675,1650
10236,2226
147199,1125542
147199,1125541
243375,2535587
243375,1468019
9552,15175
42448,47773
240,1776
16153,1032
4176,39996
5919,6778
11034,25630
42449,2613476
8290,11195
7857,4415
48277,60220
48277,1100024
243386,1964
243386,1149593
11123,19457
829,3556
510,3974
16561,18378
31121,4964
3175,240
37339,117468
37339,84614
72494,12150
578,488
9764,5026
3121,9789
208561,112090
243402,201451
968,39996
10774,39996
891,6349
42232,4964
42236,4415
1366,16513
33324,22020
243586,2234198
243586,92443
42238,2352
794,7187
19610,13861
207437,1190311
243579,30477
14741,18378
42222,4065
703,1243
11,1
840,488
114514,19744
243605,2406333
42223,545021
77078,965039
42231,1121299
148514,1127797
127390,1084435
31657,4964
11778,12114
26686,18378
12185,7795
12185,6449
16642,30715
4192,6778
92215,1240173
243623,136238
4267,34262
24153,54590
11327,9168
42212,55273
48346,1194568
48346,1194569
243616,18596
12102,6729
10322,4964
40842,18854
16858,66777
28,1776
42165,1380238
113745,1057679
659,10249
20813,9577
48274,1068380
244350,1229728
348,578
20283,12804
1578,1032
16619,4135
16769,10781
38772,16294
11121,3556
113815,118441
244373,1279650
244373,3451716
21028,23442
3537,9168
47466,1203291
244363,5058
1891,10930
11816,21958
13665,122944
18254,6449
85,488
9443,58220
114516,1146734
244396,78654
11911,225898
814,4610
90781,142449
244391,194702
783,4786
2623,18596
15764,6349
9576,2226
114517,253933
244415,953529
81346,103511
62204,2352
601,488
12614,1927
48496,83865
244404,586691
15600,27436
42121,5696
11050,3388
11541,2690
5961,6648
114520,716
244449,1078813
9549,648
10269,10400
535,7270
210972,1194777
244440,168782
279,3974
625,8965
13681,6729
15927,12238
33138,109402
244656,1279924
244656,2030463
46088,134733
13763,58729
5968,3460
48276,1193586
311,4385
87,488
11703,40542
10328,6159
47908,71732
2075,6593
606,2226
11645,5026
44889,1146739
44889,1146740
244670,213253
9281,2690
29263,69315
11177,39012
16082,18596
220343,126951
244664,1219790
105,24
11873,1032
5143,1243
1890,19798
11257,54441
11416,8965
792,1152
114521,237943
114522,30123
115505,1279685
2753,27866
9426,224
14670,20556
744,893
48698,1193491
147081,44931
679,2710
10673,1152
117,1150
2039,13563
746,4956
182561,1095862
244690,1279971
244690,1279970
11832,70636
8989,56506
88,716
49565,142449
211375,122583
2614,4600
380,8246
623,8929
10868,42171
31052,8844
859,3224
1632,9168
41954,19789
244701,87091
244701,1106092
856,24
11174,19684
4011,510
13482,4135
3525,5342
13927,7879
47057,15002
24679,190
10161,53334
9665,9181
403,5696
268,510
10705,11181
2604,1152
114524,109402
114524,109403
244712,46614
11216,65314
10144,15811
10144,15810
44338,550478
44338,550477
244708,162482
89,488
2756,2710
207,2690
38718,23393
769,1032
1700,3026
251,3415
8592,6449
581,1269
11673,25950
41326,22020
244724,110962
41834,65874
54825,7314
44231,160177
1669,1090
274,16294
1406,33485
177,280
10337,8246
820,1152
114525,940662
114525,954838
244733,1091926
38251,55916
280,2710
10020,62048
10020,62047
47207,1107465
244729,1280006
1541,578
9475,769
33,190
8293,54441
10377,21217
293,4135
6114,1776
41773,1059121
244749,226549
244749,3222117
2731,27614
812,15811
812,15810
188425,1341769
244740,76826
9361,638
9374,24
11386,17016
9800,16294
5503,12989
713,10757
424,488
10436,1032
114526,1059122
114526,1076768
244864,1280113
244864,1280114
2470,37526
788,10965
531,7314
162503,36417
329,488
13,24
522,510
57834,32765
11382,1243
11318,55476
4476,9181
2759,27889
85778,223825
244878,46614
50797,82796
8587,15812
8587,18898
48273,1191229
48273,1191230
47981,12982
113454,56947
1637,2209
680,138
451,6111
629,9032
687,504
11448,1243
35196,52405
197,2461
51352,82293
57130,1062945
568,6159
880,13496
11010,28898
10530,65530
10530,65531
532,7314
244887,77133
9598,58137
4584,1614
7863,33433
9390,11649
275,1223
275,1224
409,2239
10548,65608
244906,19509
784,11688
9327,4499
3573,32983
8818,9168
93114,996681
244901,5065
10586,2042
602,6046
12498,879
2898,3388
489,5216
2118,323
597,2710
113290,1036428
244919,1280151
17139,123150
607,5174
9427,57630
13929,7930
244914,45329
637,4818
31662,1035
1934,18844
857,488
20595,127027
244937,1280157
4518,37630
9837,59803
9837,44113
9837,21879
48610,5713
93980,1012
12159,9198
3033,15557
14,39
1715,5306
226,2836
3558,366
2668,510
46435,65452
34045,17350
244949,1513182
244949,1513183
603,9340
603,9339
99,309
14283,78012
37135,15774
37135,15775
38577,126421
244942,1273246
98,578
1900,1884
462,1884
12509,228
146,1614
58062,1036428
244965,1280165
8871,6159
11004,323
48617,935705
244954,46680
3536,7213
786,11649
2034,20907
11889,36693
1365,12995
453,6159
808,12058
808,5524
824,6201
120,108
51391,937129
87292,15149
855,578
8342,20028
585,12890
13930,7883
36733,1472
676,865
5279,9789
423,3556
2757,5953
590,468
1574,17633
129,608
4147,39
1430,17087
194819,87091
194819,1359897
1591,4522
1360,16391
65,323
27042,97000
115479,208175
121,108
64,309
322,190
504,6884
2289,2239
12,7
122,108
8619,2690
12698,18533
26753,96148
11042,38516
21131,92733
204781,58292
153,1769
1677,18596
70,190
2567,1032
9806,7087
1392,53385
1392,53384
245005,43980
1913,19840
11774,11887
866,12995
1653,8574
48329,148317
44472,71082
558,7623
9675,13235
38,201
398,5345
231,2945
69,366
1985,8557
533,7313
533,7314
1904,17633
142,1614
1667,18525
245013,203953
1640,455
868,13079
411,5524
9470,57607
44360,1122063
25126,54472
254,108
1523,17350
773,16959
773,16960
1165,3224
1125,15557
9836,20629
1417,10828
1887,1769
1422,1032
1781,19012
170057,66168
582,8193
1164,223
38635,1178822
31073,991868
1251,190
58,1704
7345,4762
6977,1224
6977,1223
1407,16919
4566,19242
2062,7087
13885,510
4517,37630
13362,71797
245025,1107494
2503,25598
7862,15115
4347,36588
5723,45117
112202,93723
116604,1064096
2268,3288
7326,52443
10139,5216
155,525
8055,468
5038,1243
10681,7
4922,7467
12405,2034
12783,73460
14048,76998
129235,946122
16804,76936
20722,95768
23764,1092982
25196,65167
16869,138
22881,54040
25793,20019
14160,12890
19995,2710
18320,69371
12162,14392
23128,94815
154576,1140442
25376,84714
13475,15344
32389,109155
32389,109153
32389,109154
47798,993870
45269,70500
45317,17883
44214,6431
10193,8
12155,510
27205,525
44639,74058
113366,1257953
113366,1257954
37799,7467
44716,1011
7978,4945
58515,227911
58515,98897
58763,1157087
74643,67717
55347,17439
71688,71068
50014,55789
44896,1704
44826,1032
82620,224687
82620,110265
89191,240740
89191,1299467
65754,7467
60243,229931
64328,26205
86412,935043
86412,60678
92965,2589
65057,13235
59436,1243
72976,488
68718,138
82693,17883
82695,70500
62177,59803
62177,126638
87827,1614
96724,36588
84334,930708
137648,436081
137648,220518
68734,880
86837,6011
37724,39
140420,8020
157289,234817
97630,14392
152532,69371
160588,1243
76203,72757
109445,1120694
109445,15774
49047,11218
64682,6201
159014,228643
249724,1106092
179144,56194
234862,1270224
234862,1270225
249699,1284964
152601,5953
266856,76998
244786,136495
284293,82337
284293,82335
85350,564
177572,227439
177572,70238
194662,223
120467,5655
293310,220691
248808,142404
209274,64194
273895,929825
293299,1364881
220809,1205890
190859,190
157336,525
205596,77965
281957,223
296098,488
264644,83281
306819,70500
150540,12890
76341,20629
331781,55251
369364,1299467
336050,1454941
273248,138
206647,39
314365,17867
351981,1491201
369373,1571805
264660,2036
318846,55710
334541,30711
376867,92784
313369,136495
393457,5292
269149,76595
269149,165787
259316,11343
377462,140617
416211,1308004
324786,2461
375315,229931
297761,19769
399106,8012
335797,52842
329865,137427
278927,15277
399404,36588
359940,54472
389015,50767
354912,8
335984,137427
400617,4762
399055,10828
432976,1208891
473278,1050074
374720,525
429191,1142171
483306,139474
492223,3566
398818,78160
419430,291263
424694,9032
490132,7396
375262,122423
465914,92784
324857,936670
324857,151007
324857,59918
426426,11218
284054,1056121
515042,1027910
515042,1403129
524288,2042770
429197,55710
332562,51329
514754,2009739
542417,1119247
369972,136495
487558,5281
475557,57130
466272,138
491283,150098
492188,5656
301528,84496
530915,39
331482,45400
496243,21684
565716,48506
565716,48507
612074,404572
359724,366
525661,6737
504608,974
589739,587970
589739,1779942
589739,23684
600274,131239
515001,55934
600354,1150548
583406,1140231
581734,1395183
615643,931952
508442,12890
614560,7467
615667,5369
682110,2561786
682110,1688115
741845,1257750
502033,1076793
580175,4453
713776,78500
713776,1209181
787428,1230202
787428,1018722
577922,525
582014,1252934
614917,1415665
776503,154865
601470,22215
511809,488
568124,76595
568124,1318201
438631,137427
337404,50767
600583,10757
776527,4719
822582,1670204
758866,1487492
370172,87257
601329,1574679
972995,3540512
777270,11181
785084,6431
545611,1317730
545611,1383612
555604,10828
555604,1245934
49046,221522
505642,1056121
926676,1932822
1041580,3762089
579974,147021
995133,3735212
995133,3735213
889598,3273849
889598,2813547
361743,86270
76600,2710
777245,98
872585,525
792307,122423
840430,13235
508883,608
1058616,3820182
1171861,1670204
1171861,1802871
467244,66728
346698,45400
1214020,8046
923939,5655
940721,43652
1056360,1893777
915935,1175620
