movie_id,genre_id
52679,7
52679,8
52679,6
52679,18
82474,7
82474,18
79760,18
631,7
631,18
102384,16
102384,3
102384,18
28966,7
28966,1
28966,6
28966,18
42565,7
42565,14
42565,18
945878,7
83989,11
85507,7
173582,7
53161,18
53161,16
53161,7
104214,7
104214,8
104214,18
104214,6
65203,19
65203,18
65203,7
83990,7
84274,7
84274,8
80708,7
80708,18
108213,15
108213,3
108213,19
101383,10
143,7
143,6
47250,14
47250,7
50600,7
50600,18
85505,7
85505,3
42861,7
42861,11
42861,8
977,18
977,7
977,16
84295,7
84295,17
84295,3
81847,6
81847,7
81847,1
42816,7
3019,9
3019,13
3019,7
85504,7
87306,3
87306,7
87306,2
875,7
875,18
875,6
875,14
875,8
84299,18
84299,7
80909,7
106112,15
106112,19
106112,18
44892,3
43122,8
43122,7
31777,7
31777,18
56164,7
56164,6
449059,18
22649,7
22649,18
22649,6
34463,19
34463,15
34463,3
34463,17
233638,19
233638,3
233644,10
39938,7
39938,17
13634,18
13634,7
3078,3
3078,18
43689,3
43689,19
43689,18
43604,11
43902,8
43902,7
43902,18
113638,7
113638,1
113638,16
84097,19
84097,18
28288,3
28288,18
58159,15
58159,17
58159,4
177032,3
177032,19
233656,10
28564,14
28564,7
28564,18
43896,14
43896,7
52863,7
120977,18
120977,7
43898,16
43898,7
43898,6
19075,4
19075,18
19075,3
43890,19
43890,3
43892,3
12311,16
12311,7
12311,8
67626,15
197160,3
233669,10
43894,19
43894,18
37089,7
74469,7
74469,8
93313,7
93313,18
43277,7
43277,19
43277,18
37658,7
37658,8
37658,18
31507,7
31507,18
43884,7
43884,16
43884,6
24807,3
24807,7
24807,18
20325,19
20325,18
20325,3
80927,15
233693,7
233693,8
202265,3
130386,14
130386,7
43881,7
43881,18
43881,19
16515,16
16515,7
16515,17
43278,7
43278,8
36652,7
36652,8
36652,18
78734,7
78734,8
3598,16
3598,4
3598,7
3598,18
66473,19
66473,3
66473,18
14675,3
14675,18
61647,3
61647,7
61647,19
74130,3
74130,18
72640,15
72640,2
72640,17
233708,3
183187,10
130503,14
130503,7
77250,1
77250,16
77250,7
77250,18
22692,7
22692,18
42390,7
118889,7
118889,18
1976,7
1976,18
10907,16
10907,18
10907,8
62567,7
62567,19
62567,18
34106,3
34106,18
43839,19
43839,7
43839,18
60562,3
60562,19
60562,18
47166,15
47166,3
47166,17
235647,7
235646,8
235646,7
112674,3
112674,18
112674,11
25016,3
25016,7
25016,18
42852,7
42852,18
995,11
995,16
770,7
770,6
770,18
3084,7
3084,18
630,16
630,4
630,17
418956,15
418956,3
235657,10
130204,7
130204,8
165917,7
165917,18
115109,7
115109,18
115109,16
3083,3
3083,7
981,3
981,18
14710,11
77744,7
77744,18
596,7
43818,7
43818,18
12232,16
12232,4
12232,18
223,12
223,18
223,2
83360,1
83360,11
83360,16
83360,18
10895,15
10895,17
10895,4
108222,7
108222,18
108222,19
163882,15
163882,4
163882,17
236799,10
236795,7
236795,8
43819,3
43819,19
43819,18
36495,3
131770,3
131770,18
131770,7
16442,6
16442,7
43266,7
11462,12
11462,18
11462,2
43705,7
84087,7
84087,18
44399,7
44399,18
236820,10
236820,6
29451,7
29451,4
11360,15
11360,17
43792,3
43792,19
43792,18
51024,17
51024,15
236807,6
236807,8
236802,8
236802,10
43798,7
43798,8
43798,18
131766,7
131766,6
15,12
15,7
38914,3
38914,4
38914,18
3087,7
3087,19
41495,14
41495,7
27367,7
27367,18
27367,6
110628,7
110628,18
110628,6
109933,3
109933,19
109933,18
29882,16
29882,18
56143,10
56143,6
93331,10
93331,6
93333,10
93333,6
23336,10
23336,6
19140,7
19140,17
32847,18
32847,7
13485,3
13485,7
13485,18
33600,15
33600,3
33600,19
236836,6
63617,16
63617,1
63617,18
21735,6
21735,2
20640,3
20640,18
20640,7
68440,7
68440,2
80616,3
80616,18
43516,7
27854,6
27854,18
27854,8
27854,7
27854,16
15855,9
15855,18
15855,7
289,7
289,18
93335,6
93335,10
100605,8
100605,6
100605,1
15807,1
15807,7
15807,6
15807,16
43517,3
43517,19
43517,18
43517,6
31770,3
31770,19
31770,18
39896,15
39896,3
236865,4
236865,19
45220,7
45220,6
74012,6
74012,18
74012,7
74012,1
74012,16
74012,2
48993,7
48993,17
33039,3
33039,18
17661,7
17661,3
17661,19
13528,2
13528,7
13528,12
13528,14
52362,7
52362,18
84084,7
1939,7
1939,12
86120,6
86120,10
101586,10
101586,6
42401,7
42401,18
42401,6
21622,3
21622,19
21622,18
40144,15
40144,3
180505,7
180505,19
18770,6
18770,7
28580,7
30177,7
3309,14
3309,7
17641,7
17641,17
75888,1
75888,7
75888,6
131764,18
131764,16
16559,7
16559,9
16559,4
17645,7
17645,2
17645,18
49011,10
49011,6
240400,10
4174,2
4174,12
4174,18
17889,19
17889,3
17889,18
27686,3
27686,19
27686,18
40164,15
40164,3
240390,7
240390,8
150604,7
150604,17
150604,11
32430,7
32430,3
34127,19
34127,3
34127,4
42295,2
205685,7
205685,6
887,7
887,18
887,6
54568,7
56135,7
56135,18
56135,16
43471,7
43471,18
19049,7
19049,17
19049,11
240417,10
240417,6
31206,7
31206,19
28907,19
28907,11
28907,18
28907,3
39853,15
39853,3
39853,19
240410,10
240410,16
240406,7
240406,17
19072,3
19072,4
182756,7
182756,18
43495,19
43495,7
41206,7
41206,2
11881,3
11881,7
11881,17
43466,3
43466,18
33667,7
33667,18
14320,7
14320,18
14320,8
16391,7
149245,10
240435,10
17487,7
106825,19
106825,7
13850,17
13850,15
88768,15
88768,3
240429,17
240423,10
19490,3
19490,7
19490,4
19490,18
108994,7
108994,8
108994,18
27437,3
27437,18
23383,7
3090,16
3090,7
3090,11
62000,7
11016,14
11016,2
19542,7
19542,18
20482,14
20482,12
20482,2
43443,7
43443,8
114471,10
240452,10
29380,18
29380,19
17804,3
17804,11
72668,15
72668,3
240444,10
107881,10
62694,7
62694,12
32558,7
32558,18
32558,4
32558,12
41131,7
41131,6
25430,7
15497,6
15497,1
15497,7
28571,7
28571,18
28571,8
43436,18
43436,7
43436,17
31623,1
31623,16
31623,7
31623,6
13909,11
34233,1
34233,16
34233,18
45578,18
45578,7
45578,12
114472,10
140693,10
140693,15
140693,17
140693,3
25918,7
31516,19
31516,3
31516,18
43437,3
43437,19
43437,18
83773,15
83773,3
162366,10
39314,16
39314,4
39314,7
39314,1
39314,13
43440,7
43440,18
43386,16
43386,7
43386,18
705,7
24481,3
24481,18
11787,3
11787,4
599,7
29993,16
29993,18
29993,7
1092,2
1092,12
43388,16
43388,1
43388,18
114498,10
242968,10
25209,19
25209,3
25209,18
25209,11
129529,12
129529,2
129529,6
46990,15
46990,3
46990,17
242964,10
162352,10
25392,13
25392,7
25392,16
32078,2
32078,14
488,18
488,16
702,7
702,2
2769,19
2769,18
2769,3
25673,7
25673,18
25673,14
20088,10
242980,10
27629,3
27629,19
27629,18
46852,15
46852,3
46852,16
242975,10
179182,10
98328,7
98328,19
16380,13
46932,2
288,11
288,2
1810,8
1810,6
1810,7
84214,18
84214,7
84214,4
32499,7
32499,18
10910,7
3109,18
3109,3
3109,7
104989,10
51406,15
51406,3
65787,7
65787,19
27191,7
27191,18
68986,15
68986,3
68986,19
242989,10
179184,10
179184,17
51619,7
51619,18
51619,6
90968,7
90968,16
90968,8
32961,3
32961,14
632,3
632,7
632,6
11426,6
11426,18
11426,7
804,18
804,3
804,7
18019,7
18019,8
29912,7
29912,8
3110,7
3110,11
11383,10
243009,10
243009,17
43350,18
43350,7
43350,19
46011,3
46011,19
46011,18
14117,3
14117,19
14117,18
14117,11
32089,15
243003,19
243003,10
162106,10
8974,13
8974,1
16535,7
16535,18
654,14
654,7
654,18
34689,7
2438,7
173,16
173,13
173,17
41503,7
41503,18
6620,3
6620,18
6620,7
43349,7
43349,8
43349,18
114499,10
243023,10
17761,1
17761,16
17761,7
17761,2
16563,3
16563,7
16563,11
205712,15
243020,10
163370,6
163370,7
17729,7
17729,19
17729,18
42328,11
15919,7
15919,18
37853,3
37853,7
37853,6
65550,7
65550,18
220,7
39940,7
39940,18
381,12
381,18
381,2
28575,7
53879,7
53879,18
114500,10
167097,10
13936,11
13936,19
13936,18
33444,15
33444,17
33444,3
243030,10
35580,1
35580,7
35580,6
35580,18
40633,7
40633,19
40633,18
43318,7
43318,19
16520,7
16520,18
16520,16
29592,7
29592,8
38171,7
38171,18
69605,7
69605,18
28000,7
2897,16
2897,3
2897,17
2897,4
2897,18
78331,3
78331,18
1712,7
1712,11
60234,10
60234,16
243045,10
405,7
574,2
574,12
243043,15
243038,10
203901,7
203901,4
6844,7
6844,8
107443,7
107443,17
15265,3
15265,7
15265,17
15265,4
826,7
826,8
826,6
40885,7
40885,18
28285,7
43232,3
43232,19
43232,18
114502,10
114502,8
19426,7
133792,7
100395,15
100395,3
243161,17
15876,6
33668,3
33668,18
43136,7
43136,18
12501,7
12501,11
12501,18
28577,7
28577,14
17281,3
17281,18
11414,14
11414,7
114503,10
243179,10
427,3
11331,16
11331,7
106927,15
106927,3
47384,10
47384,19
17352,19
17352,18
17352,6
56931,19
56931,17
56931,4
56931,16
665,8
665,7
665,16
665,1
43103,7
43103,18
2576,7
2576,8
239,3
239,18
239,14
12552,10
448124,7
40423,7
40423,4
40423,19
40423,18
1940,19
1940,7
1940,18
33725,3
33725,7
71255,15
71255,3
71255,17
4952,3
4952,18
22013,7
967,8
967,6
967,7
967,16
23724,7
284,3
284,7
284,18
53939,7
39219,7
39219,3
39219,18
114506,10
243196,10
11656,7
1941,7
1941,6
129553,7
129553,18
43039,3
43039,18
220905,15
220905,3
220905,6
220905,17
243193,3
11209,6
11209,16
11209,8
11209,11
2134,2
2134,16
2134,4
2134,13
2134,18
821,7
821,6
1725,14
1725,7
1725,18
24167,7
24167,6
990,7
990,18
439,3
439,7
114507,10
243209,10
11602,7
164,3
164,18
164,7
128960,3
128960,15
128960,18
128960,17
243202,10
10911,6
10911,16
10911,2
10911,1
28569,7
28569,18
595,7
33632,7
33632,18
1162,7
947,16
947,8
947,6
9289,6
9289,1
9289,7
10242,2
10242,7
10242,9
28367,4
28367,17
28367,19
28367,3
966674,2
243234,10
43001,7
13671,3
13671,17
13671,19
13671,18
32488,7
32488,18
234523,15
139592,3
20271,3
20271,14
38805,3
38805,7
24748,7
24748,11
37222,7
47249,7
47249,8
8095,7
8095,8
8095,18
422,7
5769,3
5769,16
5769,8
5769,18
114509,10
11897,11
2690,18
74088,3
146320,15
146320,3
53218,7
53218,4
53218,9
11576,1
11576,16
11576,3
11113,19
11113,3
11113,18
11113,7
5052,3
5052,14
5052,16
433,3
433,17
433,4
10604,7
14703,7
14703,18
91288,10
243260,10
42801,3
42801,18
149193,15
149193,3
149193,17
243253,10
243253,19
658,16
658,1
658,2
15421,7
15421,8
30295,16
30295,3
30295,18
11694,11
11694,3
42731,3
42731,7
42731,18
24134,7
24134,18
33364,7
33364,18
30080,7
30080,18
907,7
907,18
907,6
15121,7
15121,17
15121,19
15121,18
114510,10
243283,10
25905,7
25905,6
77915,7
77915,18
84617,15
84617,17
34063,3
34063,17
11575,3
11575,16
660,16
660,1
660,2
874,7
874,8
1888,3
396,7
2161,13
2161,16
26508,6
26508,5
243295,10
20379,1
20379,7
42726,7
42726,18
15347,16
15347,17
15347,7
15347,8
17768,19
17768,3
17768,18
209505,3
209505,15
209505,19
243289,10
10633,14
10633,7
10633,12
10633,2
903,1
903,7
903,14
1879,7
1879,18
475,14
475,7
18978,16
18978,19
18978,18
37247,7
37247,18
37247,3
66569,10
66569,6
243314,10
789,3
789,7
789,6
32489,3
32489,19
32489,18
16081,19
16081,17
16081,3
16081,4
205704,15
243307,10
1654,1
1654,16
1654,6
29146,7
29146,18
29146,13
118872,7
18988,7
18988,8
16085,3
16085,7
16085,18
805,7
805,9
805,2
17917,7
17917,17
17917,19
6003,7
6003,18
114511,10
72585,10
72585,15
916,1
916,14
916,2
916,18
916,7
29266,8
29266,7
29266,6
912,14
912,18
912,7
81310,17
81310,15
81310,19
62,13
62,12
62,16
30197,3
17529,11
28145,7
5179,7
28289,3
28289,18
14030,19
14030,3
14030,18
642,11
22522,7
22522,8
22522,18
3116,7
114512,10
114512,19
114512,8
154645,10
2721,2
2721,14
2721,7
58143,10
58143,15
243329,10
40140,16
40140,7
40140,13
11202,6
11202,7
11202,8
38953,18
38953,8
38953,7
66027,7
66027,18
10671,1
10671,7
10671,2
31675,7
31675,8
31675,6
9459,10
9459,8
9459,19
183859,10
183859,6
26451,7
26451,2
9062,18
9062,7
20556,10
20556,19
42593,3
42593,7
42593,18
209535,15
107486,11
107486,7
11165,6
11165,8
11165,7
651,3
651,7
651,6
1051,1
1051,14
1051,2
25188,7
466,2
466,12
466,14
38646,7
38646,6
38646,8
14811,7
14811,18
17875,13
17875,10
243349,10
4789,7
4789,8
41357,3
41357,7
41357,18
482,1
482,14
482,2
185399,3
185399,15
12335,16
12335,4
12335,3
12335,17
12335,19
12335,15
32082,3
32082,7
32082,12
238,7
238,14
10784,19
10784,7
10784,18
55106,3
55106,18
5183,16
5183,3
38616,10
243368,10
4593,3
28971,18
28971,7
28971,19
551,16
551,7
551,2
46126,15
46126,7
46126,4
46126,17
243364,10
21711,3
21711,7
38714,7
14328,7
42458,3
42458,18
11293,3
11293,14
11293,7
9277,3
9277,14
9277,7
10238,7
114513,10
243380,10
1675,3
1675,7
10236,7
10236,18
147199,15
243375,10
243375,19
9552,9
9552,2
9552,7
42448,3
42448,7
42448,16
240,7
240,14
16153,7
16153,18
16153,3
4176,7
4176,2
4176,12
5919,1
5919,7
5919,2
11034,7
11034,18
42449,10
42449,6
8290,3
8290,6
7857,3
7857,7
48277,15
48277,4
243386,7
11123,1
11123,7
11123,2
829,14
829,7
829,12
829,2
510,7
16561,3
31121,3
31121,7
3175,7
3175,18
3175,6
37339,10
37339,16
72494,12
72494,7
72494,14
578,9
578,2
578,16
9764,1
9764,16
9764,7
3121,7
3121,19
3121,3
208561,15
208561,8
208561,10
243402,7
968,14
968,7
968,2
10774,7
891,7
891,8
891,12
891,2
42232,19
42232,7
42236,8
42236,7
1366,7
33324,10
243586,10
42238,7
42238,3
42238,6
794,9
794,2
19610,7
